info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (50 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /vagrant/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /vagrant/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /vagrant/storybook/taskbox/.storybook/storybook-init-framework-entry.js /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /vagrant/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /vagrant/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /vagrant/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /vagrant/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /vagrant/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /vagrant/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1519/1529 modules 10 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/controls/Boolean.js
<s> [webpack.Progress] 69% building 1519/1530 modules 11 active /vagrant/storybook/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1519/1531 modules 12 active /vagrant/storybook/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 69% building 1520/1531 modules 11 active /vagrant/storybook/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 69% building 1520/1532 modules 12 active /vagrant/storybook/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 1520/1533 modules 13 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 69% building 1520/1534 modules 14 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 69% building 1520/1535 modules 15 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1520/1536 modules 16 active /vagrant/storybook/taskbox/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 69% building 1520/1537 modules 17 active /vagrant/storybook/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 1520/1538 modules 18 active /vagrant/storybook/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 1521/1538 modules 17 active /vagrant/storybook/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 1522/1538 modules 16 active /vagrant/storybook/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 1523/1538 modules 15 active /vagrant/storybook/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 1524/1538 modules 14 active /vagrant/storybook/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 1525/1538 modules 13 active /vagrant/storybook/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 1525/1539 modules 14 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 69% building 1525/1540 modules 15 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 69% building 1525/1541 modules 16 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 1526/1541 modules 15 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 1526/1542 modules 16 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 69% building 1526/1543 modules 17 active /vagrant/storybook/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1527/1543 modules 16 active /vagrant/storybook/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1527/1544 modules 17 active /vagrant/storybook/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1527/1545 modules 18 active /vagrant/storybook/taskbox/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1527/1546 modules 19 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/async-languages/hljs.js
<s> [webpack.Progress] 69% building 1528/1546 modules 18 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/async-languages/hljs.js
<s> [webpack.Progress] 69% building 1529/1546 modules 17 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/async-languages/hljs.js
<s> [webpack.Progress] 69% building 1530/1546 modules 16 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/async-languages/hljs.js
<s> [webpack.Progress] 69% building 1531/1546 modules 15 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/async-languages/hljs.js
<s> [webpack.Progress] 69% building 1532/1546 modules 14 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/async-languages/hljs.js
<s> [webpack.Progress] 69% building 1533/1546 modules 13 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/async-languages/hljs.js
<s> [webpack.Progress] 69% building 1534/1546 modules 12 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/async-languages/hljs.js
<s> [webpack.Progress] 69% building 1534/1547 modules 13 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 1534/1548 modules 14 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 69% building 1534/1549 modules 15 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 69% building 1534/1550 modules 16 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 69% building 1534/1551 modules 17 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 69% building 1534/1552 modules 18 active /vagrant/storybook/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1534/1553 modules 19 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 69% building 1534/1554 modules 20 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 69% building 1535/1554 modules 19 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 69% building 1536/1554 modules 18 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 69% building 1536/1555 modules 19 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 69% building 1536/1556 modules 20 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 69% building 1536/1557 modules 21 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 69% building 1536/1558 modules 22 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/chrome/ChromePointerCircle.js
<s> [webpack.Progress] 69% building 1536/1559 modules 23 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 69% building 1536/1560 modules 24 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 69% building 1536/1561 modules 25 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 69% building 1537/1561 modules 24 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 69% building 1538/1561 modules 23 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 69% building 1539/1561 modules 22 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 69% building 1540/1561 modules 21 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 69% building 1541/1561 modules 20 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 69% building 1542/1561 modules 19 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 69% building 1542/1562 modules 20 active /vagrant/storybook/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1543/1562 modules 19 active /vagrant/storybook/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1544/1562 modules 18 active /vagrant/storybook/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1545/1562 modules 17 active /vagrant/storybook/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1546/1562 modules 16 active /vagrant/storybook/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1547/1562 modules 15 active /vagrant/storybook/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1548/1562 modules 14 active /vagrant/storybook/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1549/1562 modules 13 active /vagrant/storybook/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1550/1562 modules 12 active /vagrant/storybook/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1551/1562 modules 11 active /vagrant/storybook/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1552/1562 modules 10 active /vagrant/storybook/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1553/1562 modules 9 active /vagrant/storybook/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1554/1562 modules 8 active /vagrant/storybook/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1555/1562 modules 7 active /vagrant/storybook/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1556/1562 modules 6 active /vagrant/storybook/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1557/1562 modules 5 active /vagrant/storybook/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1558/1562 modules 4 active /vagrant/storybook/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1558/1563 modules 5 active /vagrant/storybook/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1558/1564 modules 6 active /vagrant/storybook/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 69% building 1558/1565 modules 7 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 69% building 1559/1565 modules 6 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 69% building 1560/1565 modules 5 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 69% building 1560/1566 modules 6 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 1560/1567 modules 7 active /vagrant/storybook/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/vagrant/storybook/taskbox/src/stories/assets/repo.svg
<s> [webpack.Progress] 69% building 1560/1568 modules 8 active /vagrant/storybook/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/vagrant/storybook/taskbox/src/stories/assets/plugin.svg
<s> [webpack.Progress] 69% building 1560/1569 modules 9 active /vagrant/storybook/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/vagrant/storybook/taskbox/src/stories/assets/flow.svg
<s> [webpack.Progress] 69% building 1560/1570 modules 10 active /vagrant/storybook/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/vagrant/storybook/taskbox/src/stories/assets/direction.svg
<s> [webpack.Progress] 69% building 1560/1571 modules 11 active /vagrant/storybook/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/vagrant/storybook/taskbox/src/stories/assets/comments.svg
<s> [webpack.Progress] 69% building 1560/1572 modules 12 active /vagrant/storybook/taskbox/node_modules/@storybook/theming/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 69% building 1561/1572 modules 11 active /vagrant/storybook/taskbox/node_modules/@storybook/theming/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 69% building 1561/1573 modules 12 active /vagrant/storybook/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/vagrant/storybook/taskbox/src/stories/assets/colors.svg
<s> [webpack.Progress] 69% building 1561/1574 modules 13 active /vagrant/storybook/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 1561/1575 modules 14 active /vagrant/storybook/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/vagrant/storybook/taskbox/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 69% building 1562/1575 modules 13 active /vagrant/storybook/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/vagrant/storybook/taskbox/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 69% building 1563/1575 modules 12 active /vagrant/storybook/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/vagrant/storybook/taskbox/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 69% building 1563/1576 modules 13 active /vagrant/storybook/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1563/1577 modules 14 active /vagrant/storybook/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1563/1578 modules 15 active /vagrant/storybook/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 69% building 1563/1579 modules 16 active /vagrant/storybook/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 1564/1579 modules 15 active /vagrant/storybook/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 1565/1579 modules 14 active /vagrant/storybook/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 1566/1579 modules 13 active /vagrant/storybook/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 1567/1579 modules 12 active /vagrant/storybook/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 1568/1579 modules 11 active /vagrant/storybook/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 1569/1579 modules 10 active /vagrant/storybook/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 1570/1579 modules 9 active /vagrant/storybook/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 1571/1579 modules 8 active /vagrant/storybook/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 1572/1579 modules 7 active /vagrant/storybook/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 1573/1579 modules 6 active /vagrant/storybook/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 1573/1580 modules 7 active /vagrant/storybook/taskbox/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 69% building 1574/1580 modules 6 active /vagrant/storybook/taskbox/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 69% building 1574/1581 modules 7 active /vagrant/storybook/taskbox/node_modules/es-abstract/2019/Set.js
<s> [webpack.Progress] 69% building 1574/1582 modules 8 active /vagrant/storybook/taskbox/node_modules/es-abstract/2019/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1574/1583 modules 9 active /vagrant/storybook/taskbox/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1575/1583 modules 8 active /vagrant/storybook/taskbox/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1576/1583 modules 7 active /vagrant/storybook/taskbox/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1577/1583 modules 6 active /vagrant/storybook/taskbox/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1578/1583 modules 5 active /vagrant/storybook/taskbox/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1578/1584 modules 6 active /vagrant/storybook/taskbox/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 69% building 1578/1585 modules 7 active /vagrant/storybook/taskbox/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 69% building 1578/1586 modules 8 active /vagrant/storybook/taskbox/node_modules/@storybook/theming/dist/themes/light.js
<s> [webpack.Progress] 69% building 1578/1587 modules 9 active /vagrant/storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1578/1588 modules 10 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 1578/1589 modules 11 active /vagrant/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 69% building 1578/1590 modules 12 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 1578/1591 modules 13 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 1578/1592 modules 14 active /vagrant/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 69% building 1578/1593 modules 15 active /vagrant/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 69% building 1578/1594 modules 16 active /vagrant/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 69% building 1579/1594 modules 15 active /vagrant/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 69% building 1580/1594 modules 14 active /vagrant/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 69% building 1581/1594 modules 13 active /vagrant/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 69% building 1582/1594 modules 12 active /vagrant/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 69% building 1583/1594 modules 11 active /vagrant/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 69% building 1584/1594 modules 10 active /vagrant/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 69% building 1585/1594 modules 9 active /vagrant/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 69% building 1586/1594 modules 8 active /vagrant/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 69% building 1587/1594 modules 7 active /vagrant/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 69% building 1587/1595 modules 8 active /vagrant/storybook/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1588/1595 modules 7 active /vagrant/storybook/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1589/1595 modules 6 active /vagrant/storybook/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1590/1595 modules 5 active /vagrant/storybook/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1591/1595 modules 4 active /vagrant/storybook/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1592/1595 modules 3 active /vagrant/storybook/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1593/1595 modules 2 active /vagrant/storybook/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1594/1595 modules 1 active /vagrant/storybook/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1594/1596 modules 2 active /vagrant/storybook/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1594/1597 modules 3 active /vagrant/storybook/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 69% building 1594/1598 modules 4 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 1594/1599 modules 5 active /vagrant/storybook/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1594/1600 modules 6 active /vagrant/storybook/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 69% building 1594/1601 modules 7 active /vagrant/storybook/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1595/1601 modules 6 active /vagrant/storybook/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1596/1601 modules 5 active /vagrant/storybook/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1597/1601 modules 4 active /vagrant/storybook/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1598/1601 modules 3 active /vagrant/storybook/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1599/1601 modules 2 active /vagrant/storybook/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1600/1601 modules 1 active /vagrant/storybook/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1600/1602 modules 2 active /vagrant/storybook/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1600/1603 modules 3 active /vagrant/storybook/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 1601/1603 modules 2 active /vagrant/storybook/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 1601/1604 modules 3 active /vagrant/storybook/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1601/1605 modules 4 active /vagrant/storybook/taskbox/node_modules/unquote/index.js
<s> [webpack.Progress] 69% building 1601/1606 modules 5 active /vagrant/storybook/taskbox/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 69% building 1601/1607 modules 6 active /vagrant/storybook/taskbox/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1601/1608 modules 7 active /vagrant/storybook/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 69% building 1601/1609 modules 8 active /vagrant/storybook/taskbox/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1601/1610 modules 9 active /vagrant/storybook/taskbox/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1601/1611 modules 10 active /vagrant/storybook/taskbox/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1601/1612 modules 11 active /vagrant/storybook/taskbox/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1601/1613 modules 12 active /vagrant/storybook/taskbox/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1602/1613 modules 11 active /vagrant/storybook/taskbox/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1602/1614 modules 12 active /vagrant/storybook/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1603/1614 modules 11 active /vagrant/storybook/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1603/1615 modules 12 active /vagrant/storybook/taskbox/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 69% building 1603/1616 modules 13 active /vagrant/storybook/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 1603/1617 modules 14 active /vagrant/storybook/taskbox/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1604/1617 modules 13 active /vagrant/storybook/taskbox/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1605/1617 modules 12 active /vagrant/storybook/taskbox/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1605/1618 modules 13 active /vagrant/storybook/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1606/1618 modules 12 active /vagrant/storybook/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1606/1619 modules 13 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 69% building 1607/1619 modules 12 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 69% building 1608/1619 modules 11 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 69% building 1608/1620 modules 12 active /vagrant/storybook/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1608/1621 modules 13 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
